Hospital,Treatment_Count,Billing_Amount_Min,Billing_Amount_Max,Billing_Amount_Avg,Billing_Amount_Total
Allen-Hill,1,16731.42,16731.42,16731.42,16731.42
Allen-Hoffman,1,30672.80,30672.80,30672.80,30672.80
Allen-Holland,2,38982.35,38982.35,38982.35,77964.69
Allen-Horn,1,9831.11,9831.11,9831.11,9831.11
Allen-Horne,1,32066.24,32066.24,32066.24,32066.24
Allen-Howell,1,4346.00,4346.00,4346.00,4346.00
Allen-James,1,1831.71,1831.71,1831.71,1831.71
Allen-Johnson,4,15687.44,32615.70,23296.49,93185.95
Allen-Jones,1,29627.89,29627.89,29627.89,29627.89
Allen-Leon,1,36258.22,36258.22,36258.22,36258.22
Allen-Lowery,1,43439.29,43439.29,43439.29,43439.29
Allen-Lynch,1,23511.67,23511.67,23511.67,23511.67
Allen-Marshall,1,1593.27,1593.27,1593.27,1593.27
Allen-Mcguire,1,20855.90,20855.90,20855.90,20855.90
Allen-Mckee,1,1419.36,1419.36,1419.36,1419.36
Allen-Moore,2,28680.41,28680.41,28680.41,57360.82
Allen-Morales,1,1144.38,1144.38,1144.38,1144.38
Allen-Mueller,2,40390.00,40390.00,40390.00,80779.99
Allen-Newton,1,1210.08,1210.08,1210.08,1210.08
Allen-Nguyen,1,32923.69,32923.69,32923.69,32923.69
Allen-Ortiz,1,12239.54,12239.54,12239.54,12239.54
Allen-Parrish,1,23569.42,23569.42,23569.42,23569.42
Allen-Perez,2,10965.70,41780.95,26373.32,52746.65
Allen-Powers,1,25939.74,25939.74,25939.74,25939.74
Allen-Price,2,19824.14,41176.15,30500.14,61000.29
Allen-Ramos,1,3945.24,3945.24,3945.24,3945.24
Allen-Rice,1,26718.27,26718.27,26718.27,26718.27
Allen-Rich,1,39960.48,39960.48,39960.48,39960.48
Allen-Robertson,1,8531.69,8531.69,8531.69,8531.69
Allen-Rodriguez,1,30002.31,30002.31,30002.31,30002.31
Allen-Russell,1,745.29,745.29,745.29,745.29
Allen-Sawyer,1,3468.95,3468.95,3468.95,3468.95
Allen-Scott,2,24084.67,29467.88,26776.28,53552.55
Allen-Smith,2,2990.02,4847.82,3918.92,7837.83
Allen-Spence,1,46320.14,46320.14,46320.14,46320.14
Allen-Spencer,1,10256.48,10256.48,10256.48,10256.48
Allen-Sullivan,1,14406.33,14406.33,14406.33,14406.33
Allen-Taylor,1,10574.76,10574.76,10574.76,10574.76
Allen-Torres,1,36480.59,36480.59,36480.59,36480.59
Allen-Tucker,1,42596.80,42596.80,42596.80,42596.80
Allen-Tyler,1,16971.18,16971.18,16971.18,16971.18
Allen-Wallace,1,586.55,586.55,586.55,586.55
Allen-Walsh,2,32786.82,32786.82,32786.82,65573.64
Allen-Wilson,1,38052.13,38052.13,38052.13,38052.13
Allen-Wood,1,31488.03,31488.03,31488.03,31488.03
"Allison LLC",2,19510.77,48296.94,33903.85,67807.71
"Allison Ltd",3,37262.62,38256.44,37599.10,112797.31
"Allison PLC",1,15593.00,15593.00,15593.00,15593.00
"Allison Price Williams, and",1,49795.37,49795.37,49795.37,49795.37
"Allison Rodgers Sullivan, and",1,957.45,957.45,957.45,957.45
"Allison Strong and Nixon,",1,4812.02,4812.02,4812.02,4812.02
"Allison, and Cruz Moore",1,35576.59,35576.59,35576.59,35576.59
Allison-Bailey,1,34492.31,34492.31,34492.31,34492.31
Allison-Black,1,39778.59,39778.59,39778.59,39778.59
Allison-Cameron,1,38578.54,38578.54,38578.54,38578.54
Allison-Moore,1,35149.38,35149.38,35149.38,35149.38
Allison-Walters,1,15048.83,15048.83,15048.83,15048.83
Allison-Williams,1,33653.65,33653.65,33653.65,33653.65
"Alvarado and Myers Smith,",1,17138.94,17138.94,17138.94,17138.94
"Alvarado Inc",3,2824.60,39783.91,25766.57,77299.72
"Alvarado LLC",5,4994.91,46896.12,31343.89,156719.43
"Alvarado Mcmahon and Guerra,",1,4955.96,4955.96,4955.96,4955.96
"Alvarado PLC",3,5882.41,43545.52,30875.49,92626.46
"Alvarado Richard and Brown,",1,14949.39,14949.39,14949.39,14949.39
"Alvarado Sullivan Miller, and",1,33378.64,33378.64,33378.64,33378.64
Alvarado-Allen,1,44921.34,44921.34,44921.34,44921.34
Alvarado-Bradley,1,44947.06,44947.06,44947.06,44947.06
Alvarado-Carroll,1,10142.31,10142.31,10142.31,10142.31
Alvarado-Deleon,1,27385.74,27385.74,27385.74,27385.74
Alvarado-Delgado,1,40686.91,40686.91,40686.91,40686.91
Alvarado-Elliott,1,8415.98,8415.98,8415.98,8415.98
Alvarado-Gonzalez,1,3194.77,3194.77,3194.77,3194.77
Alvarado-Lopez,1,4762.56,4762.56,4762.56,4762.56
Alvarado-Martin,1,1077.17,1077.17,1077.17,1077.17
Alvarado-Meza,1,34732.28,34732.28,34732.28,34732.28
Alvarado-Prince,1,27277.20,27277.20,27277.20,27277.20
Alvarado-Scott,1,6742.94,6742.94,6742.94,6742.94
Alvarado-Smith,1,41817.31,41817.31,41817.31,41817.31
"Alvarez and James, Mcintosh",1,36345.63,36345.63,36345.63,36345.63
"Alvarez and Mullins, Barajas",1,6116.05,6116.05,6116.05,6116.05
"Alvarez and Sanchez Taylor,",1,43664.11,43664.11,43664.11,43664.11
"Alvarez and York Rocha,",1,14366.76,14366.76,14366.76,14366.76
"Alvarez Austin Snyder, and",1,21513.53,21513.53,21513.53,21513.53
"Alvarez Clark, and Francis",1,29585.99,29585.99,29585.99,29585.99
"Alvarez Garcia, and Watkins",1,39214.32,39214.32,39214.32,39214.32
"Alvarez Group",2,4478.59,43728.55,24103.57,48207.13
"Alvarez Hayes Guzman, and",1,7221.30,7221.30,7221.30,7221.30
"Alvarez Inc",1,45577.57,45577.57,45577.57,45577.57
"Alvarez LLC",2,30826.49,30826.49,30826.49,61652.99
"Alvarez Ltd",8,22122.34,44168.24,36037.32,288298.55
"Alvarez Maldonado, and Oconnor",1,44408.95,44408.95,44408.95,44408.95
"Alvarez Moss Smith, and",2,35263.41,35263.41,35263.41,70526.82
"Alvarez PLC",2,13093.89,46882.80,29988.34,59976.69
"Alvarez Sons and",1,36378.26,36378.26,36378.26,36378.26
"Alvarez Wilson and Fry,",2,17159.42,17159.42,17159.42,34318.84
"Alvarez, and Lewis Jennings",1,9298.59,9298.59,9298.59,9298.59
"Alvarez, Rogers and Kennedy",1,37845.38,37845.38,37845.38,37845.38
"Alvarez, Ross and Hurst",1,34858.40,34858.40,34858.40,34858.40
"Alvarez, Vasquez and Price",1,17200.39,17200.39,17200.39,17200.39
Alvarez-Blair,1,6972.57,6972.57,6972.57,6972.57
Alvarez-Chavez,1,8498.36,8498.36,8498.36,8498.36
Alvarez-Craig,1,51293.41,51293.41,51293.41,51293.41
Alvarez-Cruz,1,42956.13,42956.13,42956.13,42956.13
Alvarez-Flynn,1,39123.35,39123.35,39123.35,39123.35
Alvarez-Griffith,1,8805.04,8805.04,8805.04,8805.04
Alvarez-Guerrero,2,33222.09,33222.09,33222.09,66444.19
Alvarez-Harris,1,35318.70,35318.70,35318.70,35318.70
Alvarez-Hays,1,8066.74,8066.74,8066.74,8066.74
Alvarez-Henry,1,7612.78,7612.78,7612.78,7612.78
Alvarez-Martin,1,19055.09,19055.09,19055.09,19055.09
Alvarez-Mathews,1,13146.07,13146.07,13146.07,13146.07
Alvarez-Miranda,1,18948.66,18948.66,18948.66,18948.66
Alvarez-Nunez,1,32208.96,32208.96,32208.96,32208.96
Alvarez-Olson,1,13022.69,13022.69,13022.69,13022.69
Alvarez-Payne,1,38992.27,38992.27,38992.27,38992.27
Alvarez-Perry,1,30035.02,30035.02,30035.02,30035.02
Alvarez-Quinn,1,9205.77,9205.77,9205.77,9205.77
Alvarez-Robinson,1,33055.74,33055.74,33055.74,33055.74
Alvarez-Rogers,1,46403.07,46403.07,46403.07,46403.07
Alvarez-Shelton,1,47945.54,47945.54,47945.54,47945.54
Alvarez-Smith,5,1457.73,37458.53,25104.22,125521.10
Alvarez-Valentine,1,27106.00,27106.00,27106.00,27106.00
Alvarez-Vargas,2,48914.64,48914.64,48914.64,97829.29
Alvarez-Young,1,8213.78,8213.78,8213.78,8213.78
Alvarez-Zamora,1,17938.89,17938.89,17938.89,17938.89
"and Abbott Campbell Palmer,",1,171.90,171.90,171.90,171.90
"and Abbott Gross, Anderson",1,9892.25,9892.25,9892.25,9892.25
"and Acevedo, James Ho",1,25428.30,25428.30,25428.30,25428.30
"and Acosta, George Silva",1,27583.87,27583.87,27583.87,27583.87
"and Adams Bautista, Roberts",2,38683.85,38683.85,38683.85,77367.69
"and Adams Brown, Fuller",1,11235.25,11235.25,11235.25,11235.25
"and Adams Brown, Love",1,45136.98,45136.98,45136.98,45136.98
"and Adams Chavez Camacho,",1,5031.08,5031.08,5031.08,5031.08
"and Adams Cole, Payne",1,48016.34,48016.34,48016.34,48016.34
"and Adams Figueroa, Edwards",1,10233.22,10233.22,10233.22,10233.22
"and Adams Hunt Bennett,",1,41157.18,41157.18,41157.18,41157.18
"and Adams Martin, Sosa",1,28569.29,28569.29,28569.29,28569.29
"and Adams Martin, Thomas",1,22654.84,22654.84,22654.84,22654.84
"and Adams Morgan Livingston,",1,16560.50,16560.50,16560.50,16560.50
"and Adams Orr Jones,",1,41703.87,41703.87,41703.87,41703.87
"and Adams Reilly, Taylor",1,22133.58,22133.58,22133.58,22133.58
"and Adams Rodriguez Hill,",2,29141.76,29141.76,29141.76,58283.53
"and Adams Russo, Sexton",1,17631.81,17631.81,17631.81,17631.81
"and Adams Sons",3,6061.46,33579.41,24270.58,72811.75
"and Adams Walls Knight,",1,11717.07,11717.07,11717.07,11717.07
"and Adams, Black Villegas",1,16631.91,16631.91,16631.91,16631.91
"and Adams, Booker Buckley",1,27604.74,27604.74,27604.74,27604.74
"and Adams, Evans Hill",1,8702.18,8702.18,8702.18,8702.18
"and Adams, Graham Higgins",1,3703.37,3703.37,3703.37,3703.37
"and Adams, Harris Kennedy",1,27498.03,27498.03,27498.03,27498.03
"and Adams, Johns Duncan",1,25806.34,25806.34,25806.34,25806.34
"and Adams, Johnston Brock",1,29313.98,29313.98,29313.98,29313.98
"and Adams, Martin Franklin",1,4760.29,4760.29,4760.29,4760.29
"and Adams, Patton Carter",1,43656.57,43656.57,43656.57,43656.57
"and Adams, Perry Fitzpatrick",2,26879.59,26879.59,26879.59,53759.19
"and Adams, Smith Gonzalez",1,26036.30,26036.30,26036.30,26036.30
"and Adkins Bolton Manning,",1,48639.10,48639.10,48639.10,48639.10
"and Adkins Porter, Benton",1,42764.84,42764.84,42764.84,42764.84
"and Adkins Woods, Lowery",1,23441.08,23441.08,23441.08,23441.08
"and Aguilar Carney, Cohen",1,40685.18,40685.18,40685.18,40685.18
"and Aguilar Sons",3,23550.16,45586.50,30895.61,92686.82
"and Aguirre Smith Williams,",1,46024.80,46024.80,46024.80,46024.80
"and Aguirre Sons",1,17949.80,17949.80,17949.80,17949.80
"and Alexander Crawford Graham,",1,27507.04,27507.04,27507.04,27507.04
"and Alexander Espinoza Stone,",1,5953.11,5953.11,5953.11,5953.11
"and Alexander Ferguson Munoz,",1,9080.71,9080.71,9080.71,9080.71
"and Alexander Hall Powers,",1,19761.97,19761.97,19761.97,19761.97
"and Alexander Hanson Johnson,",1,33220.63,33220.63,33220.63,33220.63
"and Alexander Hunter, Thompson",1,22709.86,22709.86,22709.86,22709.86
"and Alexander Knight Smith,",1,40495.08,40495.08,40495.08,40495.08
"and Alexander Mullins, Hampton",1,45106.49,45106.49,45106.49,45106.49
"and Alexander Wilkins, Baker",1,46235.73,46235.73,46235.73,46235.73
"and Ali Snyder Hughes,",1,28847.11,28847.11,28847.11,28847.11
"and Allen Anderson, Rivera",1,23698.71,23698.71,23698.71,23698.71
"and Allen Bryant Carlson,",2,27857.48,27857.48,27857.48,55714.96
"and Allen Conley Rhodes,",1,10749.77,10749.77,10749.77,10749.77
"and Allen James Wolf,",1,47946.31,47946.31,47946.31,47946.31
"and Allen Jennings, Branch",1,46670.46,46670.46,46670.46,46670.46
"and Allen Mitchell, Soto",1,41129.80,41129.80,41129.80,41129.80
"and Allen Reeves, Gross",1,35543.37,35543.37,35543.37,35543.37
"and Allen Sons",1,31427.47,31427.47,31427.47,31427.47
"and Allen Torres, Rice",1,36106.95,36106.95,36106.95,36106.95
"and Allen Wright Ward,",1,40904.84,40904.84,40904.84,40904.84
"and Allen, Baker Castro",1,15575.50,15575.50,15575.50,15575.50
"and Allen, Davis Phillips",1,27561.30,27561.30,27561.30,27561.30
"and Allen, Gonzales Johnston",1,38629.22,38629.22,38629.22,38629.22
"and Allen, Jenkins Robinson",1,8073.09,8073.09,8073.09,8073.09
"and Allen, Porter Edwards",1,22427.08,22427.08,22427.08,22427.08
"and Allen, Roberts Evans",1,2606.94,2606.94,2606.94,2606.94
"and Allen, Taylor Bennett",1,14843.25,14843.25,14843.25,14843.25
"and Allen, Zavala Collins",1,12926.66,12926.66,12926.66,12926.66
"and Alvarado Grant May,",1,26040.25,26040.25,26040.25,26040.25
"and Alvarado Thomas Acosta,",1,49598.63,49598.63,49598.63,49598.63
"and Alvarado, Nelson Wright",1,8635.21,8635.21,8635.21,8635.21
"and Alvarez Banks, Munoz",2,19924.13,19924.13,19924.13,39848.25
"and Alvarez Gilmore Wheeler,",1,4448.51,4448.51,4448.51,4448.51
"and Alvarez Jennings Roberts,",1,2714.49,2714.49,2714.49,2714.49
"and Alvarez Johnson, Nguyen",2,19757.20,19757.20,19757.20,39514.39
"and Alvarez Lee Gay,",1,20820.17,20820.17,20820.17,20820.17
"and Alvarez Sons",4,5626.20,40573.01,19548.00,78192.00
"and Alvarez Stevens Cox,",1,31086.39,31086.39,31086.39,31086.39
"and Alvarez Torres Osborn,",1,28311.36,28311.36,28311.36,28311.36
"and Alvarez Tran, Ortiz",1,6182.35,6182.35,6182.35,6182.35
"and Alvarez, Choi Jackson",1,9230.72,9230.72,9230.72,9230.72
"and Alvarez, Cox Powers",1,392.91,392.91,392.91,392.91
"and Alvarez, Perkins Russell",1,38147.80,38147.80,38147.80,38147.80
"and Andersen Edwards, Martinez",1,27711.40,27711.40,27711.40,27711.40
"and Andersen Miller Jones,",1,36698.95,36698.95,36698.95,36698.95
"and Andersen Strickland Ingram,",1,37358.11,37358.11,37358.11,37358.11
"and Andersen, Molina Garcia",1,44260.00,44260.00,44260.00,44260.00
"and Anderson Boyd Bennett,",1,1089.34,1089.34,1089.34,1089.34
"and Anderson Boyd, Hardy",1,38145.32,38145.32,38145.32,38145.32
"and Anderson Donaldson Aguilar,",1,45877.55,45877.55,45877.55,45877.55
"and Anderson Flowers, Tucker",1,6596.19,6596.19,6596.19,6596.19
"and Anderson Gentry, Esparza",1,32219.64,32219.64,32219.64,32219.64
"and Anderson Gonzalez, Waters",1,32799.36,32799.36,32799.36,32799.36
"and Anderson Hartman Flores,",1,36170.79,36170.79,36170.79,36170.79
"and Anderson Irwin Whitney,",1,10954.57,10954.57,10954.57,10954.57
"and Anderson Kennedy, Owens",1,44961.46,44961.46,44961.46,44961.46
"and Anderson Lindsey Burgess,",1,11913.92,11913.92,11913.92,11913.92
"and Anderson Lopez, Mitchell",1,8771.65,8771.65,8771.65,8771.65
"and Anderson Mendez, Ortiz",1,11702.70,11702.70,11702.70,11702.70
"and Anderson Middleton, King",1,9854.75,9854.75,9854.75,9854.75
"and Anderson Nichols Whitaker,",1,25334.94,25334.94,25334.94,25334.94
"and Anderson Smith Sanchez,",1,40598.42,40598.42,40598.42,40598.42
"and Anderson Sons",3,4082.54,45658.37,27065.49,81196.48
"and Anderson Turner Henderson,",1,48346.86,48346.86,48346.86,48346.86
"and Anderson Williams Harrison,",1,44514.94,44514.94,44514.94,44514.94
"and Anderson, Berry Franklin",1,21899.50,21899.50,21899.50,21899.50
"and Anderson, Huff Ford",1,40646.35,40646.35,40646.35,40646.35
"and Anderson, Hull Simon",1,37355.76,37355.76,37355.76,37355.76
"and Anderson, Porter Becker",1,39448.89,39448.89,39448.89,39448.89
"and Anderson, Richards Benson",1,469.53,469.53,469.53,469.53
"and Anderson, Scott Nelson",1,44409.94,44409.94,44409.94,44409.94
"and Anderson, Smith Carr",1,26448.17,26448.17,26448.17,26448.17
"and Anderson, Smith Woods",1,13067.20,13067.20,13067.20,13067.20
"and Anderson, Stephens Rowe",2,22226.54,22226.54,22226.54,44453.07
"and Anderson, Woods Woods",1,2421.98,2421.98,2421.98,2421.98
"and Andrews Cole, Garcia",2,11335.31,11335.31,11335.31,22670.62
"and Andrews Miranda Watson,",1,4786.78,4786.78,4786.78,4786.78
"and Andrews, Armstrong Padilla",1,19862.16,19862.16,19862.16,19862.16
"and Andrews, Flores Brady",1,32201.08,32201.08,32201.08,32201.08
"and Anthony Hays Medina,",1,48991.87,48991.87,48991.87,48991.87
"and Anthony Nelson, Griffith",1,47764.51,47764.51,47764.51,47764.51
"and Anthony, Valdez Tapia",1,43526.02,43526.02,43526.02,43526.02
"and Arellano Anderson, Bruce",1,21280.76,21280.76,21280.76,21280.76
"and Arellano Parks Meyer,",2,12723.31,12723.31,12723.31,25446.63
"and Arellano, Caldwell Mathis",1,16696.43,16696.43,16696.43,16696.43
"and Arellano, Gill Jackson",1,36523.16,36523.16,36523.16,36523.16
"and Arias, Hogan May",1,23336.26,23336.26,23336.26,23336.26
"and Armstrong Ayers, Horne",2,39053.56,39053.56,39053.56,78107.12
"and Armstrong Johnson, Foster",1,3492.21,3492.21,3492.21,3492.21
"and Armstrong Sons",1,11979.62,11979.62,11979.62,11979.62
"and Armstrong, Blair Zimmerman",1,18466.86,18466.86,18466.86,18466.86
"and Armstrong, Taylor Burns",1,38755.95,38755.95,38755.95,38755.95
"and Arnold Anderson, White",1,42453.38,42453.38,42453.38,42453.38
"and Arnold Johnson Mccullough,",1,25704.99,25704.99,25704.99,25704.99
"and Arnold Johnson, Edwards",1,42752.18,42752.18,42752.18,42752.18
"and Arnold Meadows, Rivas",1,4268.80,4268.80,4268.80,4268.80
"and Arnold Morales, Gonzales",1,42374.56,42374.56,42374.56,42374.56
"and Arnold Sons",2,19665.86,46146.49,32906.17,65812.35
"and Arnold Watkins Fleming,",1,10835.09,10835.09,10835.09,10835.09
"and Arnold, Phillips Fox",1,48688.15,48688.15,48688.15,48688.15
"and Ashley Decker, Hays",1,6108.55,6108.55,6108.55,6108.55
"and Ashley Washington, Neal",1,22450.86,22450.86,22450.86,22450.86
"and Atkins Barnes, Hall",1,24412.93,24412.93,24412.93,24412.93
"and Atkins Hayden Hopkins,",1,22084.08,22084.08,22084.08,22084.08
"and Atkins Mcintosh, Sanders",1,3735.71,3735.71,3735.71,3735.71
"and Atkins Sons",1,45574.81,45574.81,45574.81,45574.81
"and Atkins, Kelly Torres",1,16360.53,16360.53,16360.53,16360.53
"and Atkinson Blevins, Stevens",1,36914.84,36914.84,36914.84,36914.84
"and Atkinson Hanson Henry,",1,18621.24,18621.24,18621.24,18621.24
"and Atkinson Perez, Allen",1,17486.93,17486.93,17486.93,17486.93
"and Atkinson Wilson, Torres",1,9195.50,9195.50,9195.50,9195.50
"and Austin Sons",2,18175.47,25543.56,21859.52,43719.03
"and Avery, Jarvis Hopkins",1,32064.42,32064.42,32064.42,32064.42
"and Avila Johnson Wood,",1,22961.86,22961.86,22961.86,22961.86
"and Avila, Moss Caldwell",1,9713.91,9713.91,9713.91,9713.91
"and Avila, Oconnor Brown",1,42387.75,42387.75,42387.75,42387.75
"and Ayala Miller, Wilson",1,40240.31,40240.31,40240.31,40240.31
"and Ayers King, Smith",2,34597.39,34597.39,34597.39,69194.78
"and Ayers Swanson, Greer",1,11599.16,11599.16,11599.16,11599.16
"and Ayers, Vazquez Rivers",1,46925.37,46925.37,46925.37,46925.37
"and Bailey Barnes Vasquez,",1,47613.32,47613.32,47613.32,47613.32
"and Bailey Dickerson Dalton,",1,5814.75,5814.75,5814.75,5814.75
"and Bailey Douglas Davis,",1,44963.21,44963.21,44963.21,44963.21
"and Bailey Garcia Spencer,",1,15686.43,15686.43,15686.43,15686.43
"and Bailey Jones Robinson,",1,7938.59,7938.59,7938.59,7938.59
"and Bailey Kennedy, Morales",1,11762.64,11762.64,11762.64,11762.64
"and Bailey Martin, Graham",1,48412.54,48412.54,48412.54,48412.54
"and Bailey Martin, Smith",1,5916.66,5916.66,5916.66,5916.66
"and Bailey Meza, Jones",1,39318.32,39318.32,39318.32,39318.32
"and Bailey Munoz, Hernandez",1,43058.19,43058.19,43058.19,43058.19
"and Bailey Phillips, Wright",1,5923.90,5923.90,5923.90,5923.90
"and Bailey Ramos, Webster",1,42095.55,42095.55,42095.55,42095.55
"and Bailey Sawyer, Weiss",1,4508.97,4508.97,4508.97,4508.97
"and Bailey Shea, Krause",1,24514.60,24514.60,24514.60,24514.60
"and Bailey Thompson, Jacobs",1,33263.06,33263.06,33263.06,33263.06
"and Bailey Williams Melton,",1,40367.90,40367.90,40367.90,40367.90
"and Bailey, Baker Lewis",1,20145.03,20145.03,20145.03,20145.03
"and Bailey, Martinez Cook",1,23301.04,23301.04,23301.04,23301.04
"and Baird, Simmons Peters",1,37629.03,37629.03,37629.03,37629.03
"and Baker Burns, Mccarthy",1,13469.66,13469.66,13469.66,13469.66
"and Baker Davis, Brooks",1,6856.32,6856.32,6856.32,6856.32
"and Baker Donovan Sherman,",1,10892.72,10892.72,10892.72,10892.72
"and Baker Jones, Wilson",1,35949.12,35949.12,35949.12,35949.12
"and Baker Kennedy Fuentes,",1,35319.94,35319.94,35319.94,35319.94
"and Baker Rodriguez, Cameron",1,17339.84,17339.84,17339.84,17339.84
"and Baker Salazar, Gonzalez",1,33064.08,33064.08,33064.08,33064.08
"and Baker Sons",2,28498.26,49893.87,39196.07,78392.13
"and Baker, Anderson Powell",1,10730.44,10730.44,10730.44,10730.44
"and Baker, Combs Hill",1,11383.20,11383.20,11383.20,11383.20
"and Baker, Elliott Olson",1,40735.98,40735.98,40735.98,40735.98
"and Baker, Golden Rhodes",1,23052.21,23052.21,23052.21,23052.21
"and Baker, Thompson Shelton",1,19875.17,19875.17,19875.17,19875.17
"and Baldwin Lopez, Stewart",1,42425.93,42425.93,42425.93,42425.93
"and Baldwin Mcneil, Simmons",1,42672.09,42672.09,42672.09,42672.09
"and Baldwin Walker, Campbell",1,49299.55,49299.55,49299.55,49299.55
"and Baldwin, King Stephens",1,10941.87,10941.87,10941.87,10941.87
"and Baldwin, Wheeler Burns",2,15698.86,15698.86,15698.86,31397.73
"and Ball Aguilar, Norton",1,27375.25,27375.25,27375.25,27375.25
"and Ball Osborn, Horton",1,19923.32,19923.32,19923.32,19923.32
"and Ball Ray, Hoffman",1,11377.34,11377.34,11377.34,11377.34
"and Ball, Robinson Wade",1,39342.89,39342.89,39342.89,39342.89
"and Banks Price, Chambers",2,36057.26,36057.26,36057.26,72114.52
"and Barajas Jimenez, Daniel",1,13124.52,13124.52,13124.52,13124.52
"and Barajas Santos, Jones",1,9161.74,9161.74,9161.74,9161.74
"and Barber Johnson Coleman,",1,33028.74,33028.74,33028.74,33028.74
"and Barber Johnson Rowe,",1,21802.26,21802.26,21802.26,21802.26
"and Barber Schwartz Carr,",1,9431.73,9431.73,9431.73,9431.73
"and Barker, Hill Sellers",1,43916.59,43916.59,43916.59,43916.59
"and Barnes Cook Klein,",1,19111.36,19111.36,19111.36,19111.36
"and Barnes Hubbard Dillon,",2,26459.96,26459.96,26459.96,52919.92
"and Barnes James Williams,",1,46126.54,46126.54,46126.54,46126.54
"and Barnes Scott Black,",1,43172.28,43172.28,43172.28,43172.28
"and Barnes Stanley Murray,",2,31842.07,31842.07,31842.07,63684.14
"and Barnes Thompson, Lopez",1,3597.51,3597.51,3597.51,3597.51
"and Barnes, Deleon Williams",1,36415.01,36415.01,36415.01,36415.01
"and Barnett Bradley, Henderson",1,15752.37,15752.37,15752.37,15752.37
"and Barnett Ferguson, Palmer",1,20858.71,20858.71,20858.71,20858.71
"and Barnett Sanders, Williams",1,19979.87,19979.87,19979.87,19979.87
"and Barnett Sons",1,15900.19,15900.19,15900.19,15900.19
"and Barnett, Quinn Stewart",1,12964.98,12964.98,12964.98,12964.98
"and Barr, Bailey Davis",1,32266.31,32266.31,32266.31,32266.31
"and Barrera Allen Burke,",1,33377.79,33377.79,33377.79,33377.79
"and Barrera Anderson, Dunn",1,5418.13,5418.13,5418.13,5418.13
"and Barrett Beck, Smith",1,38760.21,38760.21,38760.21,38760.21
"and Barrett Scott Johnson,",1,43985.08,43985.08,43985.08,43985.08
"and Barrett Sons",1,12681.13,12681.13,12681.13,12681.13
"and Barrett, Crawford Williams",1,21830.45,21830.45,21830.45,21830.45
"and Barrett, Johnson Estes",1,31962.23,31962.23,31962.23,31962.23
"and Barrett, Johnson Miller",1,47042.20,47042.20,47042.20,47042.20
"and Barrett, Parks Brown",1,30486.29,30486.29,30486.29,30486.29
"and Barrett, Russell Phillips",1,3532.05,3532.05,3532.05,3532.05
"and Barron Williams Castro,",1,26669.61,26669.61,26669.61,26669.61
"and Barron, Norton Farmer",1,37124.77,37124.77,37124.77,37124.77
"and Barry Duran Hall,",1,20425.83,20425.83,20425.83,20425.83
"and Barry Smith, Sexton",1,16204.98,16204.98,16204.98,16204.98
"and Barry White, Jones",2,41893.25,41893.25,41893.25,83786.49
"and Bartlett Keller Wolfe,",1,29100.66,29100.66,29100.66,29100.66
"and Barton Miller White,",1,18283.88,18283.88,18283.88,18283.88
"and Barton Sons",2,29850.65,29850.65,29850.65,59701.31
"and Barton, Patterson Burton",1,7418.44,7418.44,7418.44,7418.44
"and Bates Meyer, Hernandez",1,44491.33,44491.33,44491.33,44491.33
"and Bates Smith Wade,",1,23782.65,23782.65,23782.65,23782.65
"and Bauer Bowman, Lutz",1,24397.32,24397.32,24397.32,24397.32
"and Bauer Stevens Li,",1,8431.77,8431.77,8431.77,8431.77
"and Bautista Webb, Wilson",1,36352.47,36352.47,36352.47,36352.47
"and Bautista, Elliott Reyes",1,44617.95,44617.95,44617.95,44617.95
"and Bautista, Johnson Allen",1,11763.47,11763.47,11763.47,11763.47
"and Baxter Johnson Stanley,",1,14245.22,14245.22,14245.22,14245.22
"and Baxter, Bradshaw Stanton",1,46210.08,46210.08,46210.08,46210.08
"and Bean Sanchez Mills,",1,22222.12,22222.12,22222.12,22222.12
"and Beard Carlson, Ortiz",1,5059.56,5059.56,5059.56,5059.56
"and Beard, Sherman Vasquez",1,35799.42,35799.42,35799.42,35799.42
"and Beasley, Daniel Johnson",1,19004.39,19004.39,19004.39,19004.39
"and Beasley, White Sandoval",1,25471.61,25471.61,25471.61,25471.61
"and Beck Morgan, Shaw",1,18494.46,18494.46,18494.46,18494.46
"and Beck Peterson, Perez",1,44511.07,44511.07,44511.07,44511.07
"and Beck Reyes Clarke,",1,1885.69,1885.69,1885.69,1885.69
"and Beck, Scott Leblanc",1,11191.02,11191.02,11191.02,11191.02
"and Becker Baker Owens,",1,34821.14,34821.14,34821.14,34821.14
"and Becker Holmes Espinoza,",1,21060.10,21060.10,21060.10,21060.10
"and Bell Dawson, Moore",1,32905.16,32905.16,32905.16,32905.16
"and Bell Jones, Montes",1,23560.63,23560.63,23560.63,23560.63
"and Bell Mcknight, Davis",1,5326.40,5326.40,5326.40,5326.40
"and Bell Murphy, Harrell",1,45581.74,45581.74,45581.74,45581.74
"and Bell Perry, Moore",1,20545.43,20545.43,20545.43,20545.43
"and Bell Roberts, Walters",1,2046.99,2046.99,2046.99,2046.99
"and Bell Sharp, Meyer",1,37060.44,37060.44,37060.44,37060.44
"and Bell Sons",1,39956.31,39956.31,39956.31,39956.31
"and Bell, Martin Johnson",1,22841.06,22841.06,22841.06,22841.06
"and Bell, Richards Burton",1,47272.70,47272.70,47272.70,47272.70
